DURATION;POPULARITY;KEY;TEMPO;LOUDNESS;MODE;PLAYLISTID;MOOD;PLAYLIST;PLAYLISTDESCRIPTION;URI;ARTIST;SONG;DANCEABILITY;ENERGY;INSTRUMENTALNESS;ACOUSTICNESS
0.14563216901043355;0.3974358974358974;0.6363636363636364;0.5333478553606084;0.519208381839348;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:4kL9n1kcQlR8N3UrHDJWwG;Martin Garrix;Wizard;0.565;0.916;0.488;0.00439
0.49381115935454606;0.5128205128205128;0.5454545454545454;0.7042259099370274;0.6363989134652697;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:2Ir35f19vfOEG3iEDbV2Sa;Benny Benassi;Cinema - Skrillex Remix;0.629;0.987;0.0069;0.00889
0.19480266995010045;0.16666666666666666;0.9090909090909091;0.20841419462156924;0.7294011124046048;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:4zsvG9puhnFUrm5grqLYii;DMX;X Gon' Give It To Ya;0.761;0.899;0.0;0.0135
0.25675588101872854;0.6794871794871795;0.36363636363636365;0.5351499069270071;0.4366834820851119;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6Fov34aYnGxPfcAOYEnv8j;DVBBS;Tsunami;0.699;0.839;0.655;0.0483
0.18590499643574623;0.5128205128205128;0.6363636363636364;0.5549328686284606;0.43267365153278997;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6HUHX5NTLz1EZ0OJjT8OJ1;Tiësto vs Diplo feat. Busta Rhymes;C’Mon (Catch ‘Em By Surprise);0.713;0.952;0.0;0.033
0.1787764888860087;0.8589743589743589;0.18181818181818182;0.6538674799001941;0.5877635493467857;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:22Mme5vsZ688TMUieIHdx3;A$AP Rocky;Wild for the Night;0.756;0.857;0.0;0.0452
0.24586870585185666;0.7307692307692307;0.5454545454545454;0.5050893104677413;0.5083430345362824;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:7HC3sppue0re7HPfo5zscF;Avicii;You Make Me;0.586;0.727;0.0107;0.00247
0.18231806104594647;0.8846153846153846;0.09090909090909091;0.2577923878173393;0.5987582460225068;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:67awxiNHNyjMXhVgsHuIrs;DJ Snake;Turn Down for What;0.818;0.799;0.128;0.00107
0.5664668524398937;0.0641025641025641;1.0;0.5348627668422512;0.3592032078644418;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:0RfpwHPDc4XChkuwsb9Hhu;Dimitri Vegas & Like Mike;Mammoth - Original Mix;0.645;0.85;0.302;0.00105
0.039177629447216644;0.6794871794871795;0.6363636363636364;0.5347439502554557;0.910360884749709;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3et1SjQkOhOSUl9vzfDzlx;Flo Rida;How I Feel;0.637;0.955;0.0;0.106
0.3143801438662433;0.21794871794871795;0.0;0.23742524456414116;0.5330487647134912;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6q6Y2okPnlQsgom2212dd5;Kaleo;Glass House;0.404;0.855;0.0104;0.00249
0.31603266152550064;0.5;0.18181818181818182;0.5349320765178819;0.7795886689949554;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:4pWfWlnxmtUHVnzuqTTyP7;TJR;What's Up Suckaz;0.763;0.941;0.665;8.95E-4
0.04263819583954378;0.8076923076923077;0.45454545454545453;0.5345558239930295;0.6211356874919157;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6PtXobrqImYfnpIxNsJApa;David Guetta;Bad (feat. Vassy) - Radio Edit;0.614;0.972;0.0186;0.00125
0.20059944268031885;0.44871794871794873;0.9090909090909091;0.5350409917224443;0.7865735351183547;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:4RxTeiWOkiykwSZqmnApJb;Will Sparks;Ah Yeah - TJR Edit;0.834;0.814;0.826;0.0106
0.5047372172898711;0.4358974358974359;0.8181818181818182;0.5050893104677413;0.508731082654249;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:2ubASba6NgYemqJtHZkeAJ;Swedish House Mafia;Save the World - Knife Party Remix;0.721;0.951;0.156;0.00142
0.6567980040178861;0.3974358974358974;0.5454545454545454;0.5546259257792389;0.557107748027422;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5H4SOkZ3ELKnBKY1XMzVst;Quintino;Puzzle;0.666;0.894;0.721;1.08E-4
0.09528870455576437;0.21794871794871795;0.09090909090909091;0.29718008634005316;0.6600698486612341;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5cHU5KEdZopw2kIgb8qr0f;Quarashi;Stick 'Em Up - Radio Edit;0.625;0.982;0.0;0.00127
0.1624878491348584;0.6410256410256411;1.0;0.04165511505406163;0.6072953046177726;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3CqVYchL88Qgtvpa1N24Aa;X Ambassadors;Jungle - Remix;0.464;0.785;1.05E-5;0.00487
0.6407037781090014;0.3717948717948718;0.5454545454545454;0.5051487187611391;0.31237873496313534;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5UUr2ji5Lacg72thqzLyth;David Guetta;Lovers on the Sun (feat. Sam Martin) - Extended;0.625;0.873;0.0141;0.00368
0.18724321171667424;0.8461538461538461;0.6363636363636364;0.35692502673373205;0.8313284180571725;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6VRhkROS2SZHGlp0pxndbJ;Skrillex;Bangarang (feat. Sirah);0.716;0.972;3.22E-5;0.0145
0.14036679411574104;0.7435897435897436;0.36363636363636365;1.0;0.8318458155477946;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3FUZpoj9VV0sgc8RqbS3xQ;Skrillex;Kyoto (feat. Sirah);0.605;0.92;5.96E-4;0.0012
0.03039984446892619;0.8717948717948718;0.0;0.535664778803121;0.42879317035312375;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5MhsZlmKJG6X5kTHkdwC4B;AronChupa;I'm an Albatraoz;0.883;0.817;0.00449;0.601
0.39803642019311775;0.5128205128205128;0.5454545454545454;0.0;0.6380804553097918;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6dTCOijsPDH8xrg8K86Vjs;Noisia;Tommy's Theme;0.497;0.727;0.0428;0.00217
0.09966949646814853;0.5128205128205128;0.0;0.7524456414115412;0.6010865347303066;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:15fPBJeBFHlcAyQlK1wj72;Wallpaper.;Hesher;0.759;0.81;2.54E-5;0.109
0.2599118657248396;0.7692307692307693;0.45454545454545453;0.2974375222781101;0.7524253007372914;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:1RJZLVGpBG9nNZiHRQSWTp;Skrillex;Recess;0.658;0.93;0.0;0.0236
0.3371492450262459;0.7692307692307693;0.45454545454545453;0.4139470870133471;0.6560600181089121;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5i7fZq3chLyCHo3VeB6goD;Skrillex;First Of The Year (Equinox);0.429;0.948;0.0148;0.00711
0.2782936945110492;0.6666666666666666;0.6363636363636364;0.6536793536377681;0.6658905704307334;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5q8oybjZelukF4h0CzSUN9;Skrillex;Scary Monsters And Nice Sprites;0.523;0.944;0.557;0.00336
0.1821981725098827;0.7435897435897436;0.6363636363636364;0.3068933423105866;0.8414176691243047;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:0mlf3yOGzVnIVxjybDQL3h;Skrillex;Make It Bun Dem;0.556;0.881;0.0;0.00119
0.5408463482599961;0.0;0.36363636363636365;0.5448037546041429;0.46113051351700945;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5QKPi7unCLHGLv6gJ0c6Vi;New World Sound;Aye;0.771;0.84;0.867;3.98E-4
0.29520121832674484;0.6410256410256411;0.5454545454545454;0.3073092003643709;0.45078256370456604;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3mYP2JXlrv2iLyU8GIAszA;KDrew;Bullseye;0.66;0.729;0.00679;8.51E-4
0.5166645065128637;0.24358974358974358;0.6363636363636364;0.5349716820468139;0.33035829776225584;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5B9T0LdcO3MzkPHSZ8gWfk;Brian Cross;Take Me;0.392;0.936;0.705;0.0545
0.1125008100576761;0.5512820512820513;0.5454545454545454;0.3762624262347024;0.6091061958349502;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:0i5AZhWp6DjoIbafmolfoB;Dillon Francis;Bruk Bruk (I Need Your Lovin);0.752;0.878;0.0346;3.96E-4
0.5609163372432118;0.5512820512820513;0.36363636363636365;0.555101192126421;0.5991462941404734;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3IBMJLY5uN014W1hTzdTRl;Skrillex;Breakn' A Sweat - Zedd Remix;0.58;0.952;0.169;0.00675
0.1763268744734625;0.7948717948717948;1.0;0.3457859717216524;0.22222222222222213;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6oJflQkp7lFXOQce4wPTAW;Tungevaag & Raaban;Samsara;0.489;0.641;0.0201;0.00598
0.23354286825221957;0.5384615384615384;0.8181818181818182;0.5350409917224443;0.5038158064933386;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5FiWz8fq5DxFWKupu5SW75;Treyy G;Wiki;0.809;0.798;1.48E-4;0.0048
0.22785302313524722;0.6410256410256411;0.8181818181818182;0.3768070022575153;0.720605355064028;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:152kYn6HxbRSWBlkkZHWGN;Dillon Francis;What's Your Name;0.74;0.853;2.17E-4;0.0148
0.496403343918087;0.5769230769230769;0.45454545454545453;0.28654600182185447;0.6243694218083042;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:21tYlvGRZLDTWuvISGJEoi;Rick Ross;The Devil Is A Lie;0.683;0.833;0.0;0.00152
0.22465815566068303;0.782051282051282;0.0;0.2576834726127768;0.45789677920062083;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:4PVm8e67skz8B8wiJP2kwk;Redfoo;New Thang;0.743;0.841;0.0;0.0156
0.11611042706240685;0.16666666666666666;1.0;0.5046041427383263;0.6344586728754366;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3nhRassnj7SrJ4wlOWDLEu;Martin Solveig;#NAME?;0.767;0.807;0.0174;0.114
0.30428034476054694;0.48717948717948717;0.7272727272727273;0.5348924709889501;0.5241236580002587;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:0rlibmoWb58hRcQ4wA4Fsh;Dillon Francis;We Make It Bounce;0.787;0.71;9.33E-4;8.53E-4
0.046442226686540085;0.8205128205128205;0.09090909090909091;0.5350904986336095;0.47561764325443023;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3FS2e59gXFXrcg7sN2mL5z;Vigiland;Shots & Squats;0.818;0.819;3.92E-4;0.00824
0.2066295120212559;0.6538461538461539;0.0;0.5249910887559904;0.6072953046177726;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:7HsBPZz9DNjSoknVFsOwAh;Deorro;Bootie in Your Face - No Rock Drop;0.78;0.938;0.144;0.071
0.2338604108612533;0.5128205128205128;0.18181818181818182;0.7531387381678484;1.0;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:2xaBVOUpin9dEatw4XmDM2;Just Blaze and Baauer;Higher;0.575;0.984;0.237;0.00214
0.0;0.5641025641025641;0.5454545454545454;0.5052180284367699;0.4954080972707282;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:0GcC4Wz93dRVsuiydbDObO;DR. KUCHO!;Can't Stop Playing (Makes Me High) - Oliver Heldens & Gregor Salto Vocal Mix Edit;0.708;0.904;1.79E-4;0.0863
1.0;0.28205128205128205;0.09090909090909091;0.6342825458433999;0.585693959384297;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:6E5scXXbQWkywvT2wTM8Mh;Klopfgeister;Upgrade;0.868;0.753;0.612;0.00239
0.3213466398807595;0.7564102564102564;0.09090909090909091;0.5350508931046775;0.7045660328547406;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:5zwBmW0IbXpIA84cVHDGhe;Tiësto;Split (Only U);0.634;0.927;0.687;0.048
0.2564675004860346;0.41025641025641024;0.7272727272727273;0.5349320765178819;0.7136204889406287;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3spKNVWRlm76Va8OLjoaqm;New World Sound;Cheer Up;0.829;0.894;0.0239;0.00642
0.9549186702093189;0.34615384615384615;0.0;0.6338864905540813;0.12003621782434344;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:72vXhyyAxlRTpRgtTdnSKB;Klopfgeister;Tomorrow;0.75;0.892;0.747;0.00742
0.42789514613440477;0.5384615384615384;0.9090909090909091;0.5144362152956553;0.10192730565256751;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:38rMZCtAPuRgOuV3pyFDmF;M|O|O|N;Hydrogen;0.797;0.948;0.752;0.0052
0.8861512539692826;0.3717948717948718;0.18181818181818182;0.7034734048873225;0.10800672616737798;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:2eU4toVzsOs8DkLNmYwtSz;UnderCover;Imaginary Friends;0.568;0.843;0.824;0.0131
0.7219849653295315;0.5256410256410257;0.18181818181818182;0.7037407422076123;0.0;1.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3goaIWpGERAPglBJKC0D3J;UnderCover;Chapati;0.635;0.68;0.815;0.0111
0.24090143218197135;1.0;0.45454545454545453;0.25716860073666287;0.2770663562281723;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:0P6RjFd2HgG2AXJadQuGfE;ZHU;Working For It;0.776;0.715;0.0131;0.0971
0.1511535221307757;0.3717948717948718;1.0;0.5732702285239021;0.502522312766783;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:3QKv87XsylJWvTCzssDvnr;Die Atzen Frauenarzt;Disco Pogo - Atzen Musik Mix;0.654;0.771;0.0;0.00898
0.5058648175750113;0.3076923076923077;0.0;0.5548041506594321;0.6754624240072435;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:1O8hqQTlDGNAHq0J9E83mN;Bombs Away;Everybody Stand Up - Extended Mix;0.814;0.82;0.00837;0.00255
0.20072257144708702;0.717948717948718;0.5454545454545454;0.5256742841300647;0.7008149010477299;0.0;1E7PtqvUPDcR1brOuOIjkP;NONE;Föstudagurinn langi 2.0;null;spotify:track:2tbvAGoLMQgjvfgW7naBiE;The Game & Skrillex;El Chapo;0.753;0.905;0.0;0.127
0.20072257144708702;0.717948717948718;0.5454545454545454;0.5256742841300647;0.7008149010477299;0.0;1E7PtqvUPDcR1brOuOIjk;END;Föstudagurinn langi 2.0;null;spotify:track:2tbvAGoLMQgjvfgW7naBiE;The Game & Skrillex;El Chapo;0.753;0.905;0.0;0.127
