DURATION;POPULARITY;KEY;TEMPO;LOUDNESS;MODE;MOOD;PLAYLISTID;PLAYLIST;PLAYLISTDESCRIPTION;URI;ARTIST;SONG;DANCEABILITY;ENERGY;INSTRUMENTALNESS;ACOUSTICNESS
0.2123054439864939;0.5285714285714286;0.6363636363636364;0.3833471442642944;0.5432601287391139;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7EH2enDP1q3upRqctbOz3n;Flo Rida;Right Round - US;0.72;0.672;0.0;0.009
0.34952981799252103;0.8714285714285714;0.9090909090909091;0.3403430322550384;0.876372586141613;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1FHNctV68GUNLgXclG2DtR;Toploader;Dancing in the Moonlight;0.639;0.845;0.0;0.0528
0.437787446212038;0.37142857142857144;0.0;0.38350349442611675;0.6781522150700492;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:50Jii1cDbbwOsGb5rgpl3j;Medina;Kun For Mig;0.695;0.569;1.13E-5;0.00703
0.31508164308194875;0.0;0.5454545454545454;0.4069091136509327;0.6930140098447557;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6KxaaGce5K7ymxFSlU1i8P;Aqua;Back To The 80's;0.692;0.784;1.48E-5;0.00353
0.40269930797996056;0.8857142857142857;0.45454545454545453;0.015932081489704316;0.6335668307459296;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5xEM5hIgJ1jjgcEBfpkt2F;Avril Lavigne;Complicated;0.585;0.776;7.74E-6;0.0572
0.5244547178191579;0.7142857142857143;0.5454545454545454;0.3589330664957239;0.41395304808784544;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2UmIV6L2kavGpZnti5YIrL;MIKA;Relax, Take It Easy;0.699;0.692;0.0161;0.0567
0.43906259700936545;0.7;0.2727272727272727;0.07864413139667602;0.7850246118894357;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1CdkNxTlkUWR4ZnXcKES3b;Chris Brown;With You;0.662;0.693;0.0;0.134
0.19205585829110688;0.8428571428571429;0.7272727272727273;0.7558670398223863;0.7334343051874289;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:62bOmKYxYg7dhrC6gH9vFn;*NSYNC;Bye Bye Bye;0.61;0.926;0.0012;0.031
0.2594239374937317;0.7142857142857143;1.0;0.3914460826466956;0.9082733812949639;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5ReRX3klPvCNYtm6Bd1C1K;P!nk;So What;0.531;0.858;5.09E-6;9.79E-5
0.7646463247479548;0.6714285714285714;0.18181818181818182;0.7457980894010225;0.7583301779628928;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6atDVsk39X4LS1C3hdgX5l;Eminem;Lose Yourself - Soundtrack Version;0.682;0.749;5.73E-4;0.0115
0.32552164174471193;0.8857142857142857;0.2727272727272727;0.8143420003439704;0.5481825066262779;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1mr3616BzLdhXfJmLmRsO8;Owl City;Fireflies;0.513;0.661;0.0;0.0274
0.1723793740776648;0.8;0.8181818181818182;0.40667458840819903;0.5724157516092389;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0rFOs9paloAvEtzwDX1Kmc;Colbie Caillat;Bubbly;0.664;0.491;0.0;0.594
0.3627111520772541;1.0;0.18181818181818182;0.18149126784346228;0.5674933737220749;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5IVuqXILoxVWvWEPm82Jxr;Beyoncé;Crazy In Love;0.646;0.77;0.0;0.00249
0.35367047619957304;0.5285714285714286;0.36363636363636365;0.02403883738019671;0.6375425975009466;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1m1rqa4NnCxLvznSTYfwQD;Bryan Rice;No Promises;0.525;0.645;0.0;0.225
0.35398568201464276;0.6;1.0;0.0;0.7061719045815978;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6ibUMABVFes5UDfhdtB5s9;Saybia;The Day After Tomorrow;0.459;0.772;0.0;0.00938
0.24497222845735409;0.5571428571428572;0.7272727272727273;0.17425225535108435;0.8329231351760696;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0aWVhnjyPm8xxBqNBCsHHw;P!nk;Don't Let Me Get Me - Radio Edit;0.578;0.884;0.0;0.00137
0.6257647322899702;0.6428571428571429;0.6363636363636364;0.2836270110539565;0.9246497538811055;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4yAVpNElPk8ml1zGwxtwxv;Eminem;Without Me;0.919;0.657;0.0;0.00293
0.5122285528709997;0.5571428571428572;0.9090909090909091;0.13336668803452215;0.5989208633093525;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5xbVoqGASUuEV2mp5LXrRz;Nik & Jay;En Dag Tilbage;0.748;0.492;5.11E-6;0.522
0.27496453934580467;0.8285714285714286;0.0;0.6159961850560517;0.7062665656948125;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6ich2xMH5AR39V85miIAN8;Gavin DeGraw;I Don't Want to Be;0.423;0.862;0.0;0.00791
0.6469694871219321;0.44285714285714284;0.45454545454545453;0.3834487718694789;0.5077622112836045;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5qbV1BltkZE7RUqSPfqQwV;Medina;Velkommen Til Medina;0.722;0.628;0.663;0.00272
0.20357997392388258;0.6428571428571429;0.8181818181818182;0.08175549961694209;0.593241196516471;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7pXYV6TClH9E8iwrXPp7y2;Craig David;Walking Away;0.603;0.773;0.0;0.155
0.5538739272256635;0.7142857142857143;1.0;0.344001626041683;0.6351760696705793;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4NeOWqHmlrGRuBvsLJC9rL;Justin Timberlake;My Love;0.772;0.68;1.17E-5;0.277
0.46300391141761427;0.9285714285714286;0.0;1.0;0.6718099204846648;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5s5t0OFg9lIlBFaCI14K1i;Maroon 5;She Will Be Loved;0.524;0.711;0.0;0.0567
0.3925124291383897;0.9857142857142858;0.45454545454545453;0.48521709219969045;0.51836425596365;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1mea3bSkSGXuIRvnydlB5b;Coldplay;Viva La Vida;0.485;0.619;3.31E-6;0.0941
0.46440323420269647;0.7285714285714285;0.18181818181818182;0.21027533263496925;0.8542218856493752;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3xl7PsO7Hzuig6To9FgDm6;Anastacia;Left Outside Alone;0.663;0.746;0.0;0.0697
0.2458605357543687;0.8;0.9090909090909091;0.18959802373395457;0.799697084437713;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7C86DVl6REN8VPeGEMOf9q;Sean Paul;Get Busy;0.735;0.824;0.0;0.615
0.42715163787627697;0.9285714285714286;0.45454545454545453;0.14119201363373418;0.6001514577811434;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7vFv0yFGMJW3qVXbAd9BK9;John Mayer;Your Body Is a Wonderland;0.647;0.729;0.0489;0.0206
0.5145830447926567;0.8857142857142857;0.8181818181818182;0.2193670945449429;0.7694055282090118;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:11bD1JtSjlIgKgZG2134DZ;Snow Patrol;Chasing Cars;0.557;0.609;7.69E-5;0.193
0.2090578689221394;0.5571428571428572;0.7272727272727273;0.4227708375678169;0.5636122680802726;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6wqpsj3Gjty9r6CFs5F6Ig;Nik & Jay;Lækker;0.83;0.863;5.46E-6;0.27
0.44816535888092385;0.8857142857142857;0.09090909090909091;0.6657389890398537;1.0;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2Mpj1Ul5OFPyyP4wB62Rvi;Destiny's Child;Survivor;0.514;0.911;0.0;0.0559
0.47108941815872046;0.8714285714285714;0.18181818181818182;0.3682280836160666;0.8944528587656191;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4E6cwWJWZw2zWf7VFbH7wf;Sara Bareilles;Love Song;0.583;0.786;0.0;0.0208
0.30763132381666486;0.8285714285714286;0.0;0.3444472240028769;0.9055282090117379;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4TmGtGkkmaoXRCvpOwDJoO;Bon Jovi;It's My Life;0.546;0.931;1.67E-5;0.0295
0.5813159365194592;0.2714285714285714;0.9090909090909091;0.5942556950546445;0.3181560015145777;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2xMNfvnn3RoXtKI1tbR9jF;Rasmus Seebach;Den jeg er;0.678;0.514;0.0;0.0161
0.0;0.5285714285714286;0.36363636363636365;0.18766709923544772;0.817777357061719;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2hj4INbCeEhiYsuBgAoNc8;Natasja;Op med ho'det;0.839;0.676;0.0;0.0839
0.431101262256014;0.8285714285714286;0.09090909090909091;0.2811254084647978;0.7267133661491859;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6jBUP2KCe821yqf1hiBqPR;James Morrison;Broken Strings;0.57;0.717;0.0;0.00967
0.09290930191463653;0.8;0.45454545454545453;0.42251285980081;0.8915183642559635;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:14iN3o8ptQ8cFVZTEmyQRV;Katy Perry;I Kissed a Girl;0.699;0.76;0.0;0.00223
0.48242727580986405;0.5285714285714286;1.0;0.5012038962460328;0.6500378644452858;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2T2hT13BvTfO5NQIxYdkf8;Anna David;f**k Dig;0.681;0.6;0.0;0.229
0.33342089050418605;0.6428571428571429;0.9090909090909091;0.40713582138557514;0.759182127981825;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7jOuIhMrkiKj7bvYhRqaym;Flo Rida;Low (feat T-Pain);0.87;0.693;0.0;0.0624
0.1432132844923515;0.5571428571428572;0.09090909090909091;0.16815459904001007;0.7477281332828474;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0gloEpnKRspgRbp5jI7Bbd;Johnny Deluxe;Elskovspony;0.676;0.819;2.26E-5;0.00829
0.2975686169628487;0.45714285714285713;0.8181818181818182;0.38318297659438083;0.6144452858765619;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0KbOREDwQh7iuVT2g1xc0k;Nephew;Superliga;0.685;0.729;0.0014;0.0965
0.30540100388276253;0.6714285714285714;0.45454545454545453;0.17230569583639518;0.7801968951154865;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0OJtYfqiz0Xn53o2TnySQC;Blue;All Rise - Radio Version;0.738;0.692;0.0;0.123
0.4248592319484973;0.6;0.5454545454545454;0.10989852874497731;0.6119840969329798;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7cCulnTCDYdGiSmTKmvJJe;Beyoncé;If I Were a Boy;0.632;0.518;0.0;0.107
0.1320043746746455;0.4;0.6363636363636364;0.2194061820853985;0.7696895115486558;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0txDapP2jEljbbSOF80dyF;Sukkerchok;Hvor Som Helst - Når Som Helst;0.706;0.748;0.0;0.0164
0.11111960150343622;0.6142857142857143;0.6363636363636364;0.32896855798245755;0.9064748201438848;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2IY5mTFI4Tz2Uh71GL6uRB;Erik Hassle;Hurtful;0.577;0.736;0.0;0.0588
0.5365519349338784;0.8142857142857143;0.45454545454545453;0.14178614424865932;0.8871639530480878;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3CNqo3gYrfexdrtjFmC9he;The Black Eyed Peas;Where Is The Love?;0.835;0.706;0.0;0.104
0.11856992076872012;0.6142857142857143;0.7272727272727273;0.32891383542581965;0.6143506247633471;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:77rlwv75irCcg50920G04u;Timbaland;Apologize;0.659;0.604;0.0;0.0378
0.4702631968555832;0.8714285714285714;0.36363636363636365;0.10645882518488403;0.0;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6gxycjJNMgmAyfzUXBN80P;James Blunt;Goodbye My Lover;0.432;0.261;0.00342;0.953
0.47153834765291064;0.7285714285714285;0.7272727272727273;0.5469910411357277;0.8363309352517985;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3hb2ScEVkGchcAQqrPLP0R;Nickelback;Photograph;0.513;0.877;1.63E-4;9.32E-4
0.390411057037925;0.8142857142857143;0.09090909090909091;0.3364890007661159;0.7620219613782657;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1dzQoRqT5ucxXVaAhTcT0J;Lady Gaga;Just Dance;0.822;0.739;4.26E-5;0.0264
0.41759994651052834;0.35714285714285715;0.5454545454545454;0.19605528541722048;0.43553578190079506;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5s0WgIwh45FfLJ4rZlipVB;Dante Thomas;Miss California - Radio Version - with rap;0.767;0.712;0.0;0.00106
