DURATION;POPULARITY;KEY;TEMPO;LOUDNESS;MODE;MOOD;PLAYLISTID;PLAYLIST;PLAYLISTDESCRIPTION;URI;ARTIST;SONG;DANCEABILITY;ENERGY;INSTRUMENTALNESS;ACOUSTICNESS
0.4763762793296623;0.9428571428571428;0.0;0.02617301708907268;0.6369746308216584;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA;Train;Drops of Jupiter;0.468;0.64;0.0;0.154
0.22739711634437668;0.4142857142857143;0.18181818181818182;0.2820478744195501;0.7185725104127224;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2mI7XadiW2VoC3ptipPeo7;The Calling;Wherever You Will Go;0.547;0.714;0.0;0.0361
0.2459894835878063;0.05714285714285714;1.0;0.14951765975077788;0.6676448315032184;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2wieqJV8095bus9sbLqAGC;Britney Spears;Oops!...I Did It Again;0.751;0.82;8.92E-6;0.303
0.3775497046139445;0.9142857142857143;0.0;0.027791241263934764;0.9830556607345702;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3AszgPDZd9q0DpDFt4HFBy;OutKast;Hey Ya! - Radio Mix / Club Mix;0.715;0.97;1.56E-4;0.0644
0.2381905275876726;0.6571428571428571;0.8181818181818182;0.39176660047843154;0.5557553956834532;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4YDbXmbK2k5BdejYpyXBbd;Infernal;From Paris to Berlin - radio version;0.75;0.808;0.0;0.0836
0.18708897878091763;0.5571428571428572;0.5454545454545454;0.5783470660892135;0.8441878076486179;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0J3LsonEK3aD0oozS9EBWJ;Johnny Deluxe;Drømmer Jeg;0.523;0.895;0.0;0.0242
0.37245387727031765;0.7285714285714285;0.5454545454545454;0.4453321659187917;0.7040893600908746;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0ADZ5dmXhlfzjMw6lefoPl;Nickelback;Far Away;0.518;0.797;0.0;6.96E-4
0.5515815212978838;0.6714285714285714;0.18181818181818182;0.08624274926124546;0.6718099204846648;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7mze3mJmu79AJu8SnS37pS;Outlandish;Aicha;0.745;0.64;5.1E-5;0.21
0.23802814883445486;0.4142857142857143;0.0;0.3206350943573227;0.6964218099204846;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3bPAOoLlUxh3D1T845vWR5;Lizzie;Ramt I Natten;0.722;0.76;0.0;0.208
0.1424491491830916;0.5714285714285714;0.8181818181818182;0.43045544802138874;0.7306891329042029;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:60JyWL5XwjKn33yzND3KlI;Kelly Clarkson;Since U Been Gone;0.664;0.761;0.0365;0.00179
0.1315602210261382;0.8285714285714286;0.0;0.3617317343923452;0.6473873532752745;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4Sqc0kPuZpfI0T2TZBu8JT;MIKA;Grace Kelly;0.676;0.824;0.0152;0.0271
0.15773185536828935;0.5285714285714286;0.09090909090909091;0.9184633906096095;0.6908368042408178;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3qsAFYHFcmQV0H4pKjbbsS;Beyoncé;Single Ladies (Put a Ring on It);0.426;0.584;0.0;0.0383
0.28725279028784023;0.42857142857142855;0.8181818181818182;0.10194030550821626;0.6369746308216584;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0pOcQ4GVseflTKsy1c2dfX;Christian Brøns;Du Kan Gøre Hvad Du Vil - Radio Version;0.522;0.779;0.0;0.236
0.0710645837611695;0.5571428571428572;0.8181818181818182;0.19338169765005714;0.5180802726240059;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1KqxqNb3ssa6yNZIjQwHCy;Tim Christensen;Love Is A Matter Of...;0.352;0.48;0.0;0.00695
0.7211526981140185;0.5571428571428572;0.8181818181818182;0.19499992182491913;0.4660166603559257;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6kEpjptnAwt11Atr4cEMe1;Nelly Furtado;All Good Things (Come To An End);0.661;0.649;1.22E-5;0.245
0.6158309732695917;0.8;0.0;0.40654169077065;0.5934305187429003;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4vp2J1l5RD4gMZwGFLfRAu;The Black Eyed Peas;I Gotta Feeling;0.742;0.755;0.0;0.0926
0.4044186124257953;0.8571428571428571;0.0;0.09452149032974257;0.6970844377129874;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4T5cqerbDXueYSVfXkIITo;Maroon 5;Sunday Morning;0.604;0.761;0.0;0.0756
0.3881807371040227;0.8142857142857143;0.9090909090909091;0.18766709923544772;0.7163006436955698;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4Musyaro0NM5Awx8b5c627;The Script;The Man Who Can't Be Moved;0.609;0.629;0.0;0.425
0.23478057377010034;0.45714285714285713;0.09090909090909091;0.31326318422739574;0.8485422188564936;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5VLBpqrYTt5u4o7ccv0RSn;The Loft;City Of Dreams;0.798;0.678;6.35E-6;0.398
0.589530391094003;0.6142857142857143;0.5454545454545454;0.30563329633046177;0.7210336993563043;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3ZgzdVGT8fFOIFq44bJAG9;Justin Timberlake;Like I Love You;0.845;0.808;4.13E-4;0.0391
0.4876472751412456;0.6571428571428571;0.45454545454545453;0.21958598477149424;0.6911207875804619;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7LLouD7gdDYmmar1bfaF8V;Leona Lewis;Bleeding Love;0.642;0.666;0.0;0.166
0.16435595333043598;0.4857142857142857;1.0;0.6338826435685361;0.8489208633093525;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7fq2y5ypYxIZmJD6wJyF33;Carpark North;Save Me From Myself;0.451;0.906;0.0;0.00162
0.17530696748126676;0.5285714285714286;0.8181818181818182;0.1723682359011242;0.6625331313896251;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6KSYVhtdyL0dRWDW4lbN9w;Johnny Deluxe;Drenge Som Mig;0.639;0.704;0.0;0.0268
0.3583173740490097;0.8428571428571429;0.36363636363636365;0.7041229537672572;0.47765997728133275;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4DDzkbIwmJVAAo1yJmr5V1;Craig David;7 Days;0.622;0.823;0.0;0.216
0.5493512013639815;0.4714285714285714;0.09090909090909091;0.42629653371691234;0.8517606967057932;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5EwP9NvAJHsWVqVguSx5IM;Nephew;Igen & Igen &;0.561;0.886;3.95E-5;0.00194
0.19638277447979102;0.45714285714285713;0.36363636363636365;0.6892618708860364;0.9390382430897387;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7nKOPOosPKm9M4KeTdmuMp;Maroon 5;Wake Up Call;0.631;0.949;0.0;0.0302
0.3466022245889191;0.5428571428571428;0.5454545454545454;0.5627276849231538;0.7575728890571753;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5a8pYPA924y1uaETvCE1uz;Westlife;When You're Looking Like That - Single Remix;0.599;0.933;0.0;0.019
0.5343884768395364;0.8142857142857143;0.09090909090909091;0.34438468393814786;0.8629307080651268;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:24kGngQeXHt0uhffKpq0zj;The Pussycat Dolls;Don't Cha;0.875;0.631;2.54E-6;0.00542
0.2774479791008993;0.4714285714285714;0.7272727272727273;0.4459732015822638;0.5540514956455886;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1K1Silv1En6oJ8mr7Hj0nc;Hej Matematik;Walkmand;0.591;0.719;0.0045;0.0222
0.3470463782374264;0.8571428571428571;0.18181818181818182;0.21812411075845467;0.1510791366906475;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0xM88xobymkMgg46MStfnV;Plain White T's;Hey There Delilah;0.51;0.376;1.21E-4;0.865
0.1718062725957199;0.9;0.09090909090909091;0.24790881658562522;0.7316357440363498;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2lnzGkdtDj5mtlcOW2yRtG;Shakira;Whenever, Wherever;0.793;0.832;1.12E-5;0.236
0.39715932698782636;0.6142857142857143;0.5454545454545454;0.15650651198423987;0.6532563422945853;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6mFCdvzQMgTlqJfY5NRIia;Outlandish;Look Into My Eyes;0.719;0.725;0.0;0.103
0.24872604316409327;0.6142857142857143;0.45454545454545453;0.10988289372879499;0.6102801968951154;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:2yVvXAQIuYpd6PIetGYppQ;t.A.T.u.;All The Things She Said - Original Album Version (Edited);0.605;0.828;0.00253;0.032
0.2753466070004346;0.5285714285714286;0.6363636363636364;0.2975890805046984;0.9578758046194623;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0Y0UpD43PBynNaThxlLh0m;Alphabeat;The Spell;0.669;0.921;0.0517;0.00316
1.0;0.38571428571428573;0.0;0.25814193467690244;0.6575160923892465;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3XvIaRTU49QDVCZeHgURdf;OutKast;Roses;0.751;0.708;1.83E-5;0.0481
0.23548262308548287;0.9714285714285714;0.0;0.047288106443190224;0.2575728890571753;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0vg4WnUWvze6pBOJDTq99k;James Blunt;You're Beautiful;0.675;0.479;1.76E-5;0.633
0.4835066169341936;0.8571428571428571;0.9090909090909091;0.1412936412389187;0.7649564558879212;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:38xWaVFKaxZlMFvzNff2aW;The Script;Breakeven;0.63;0.698;0.0;0.173
0.430719194601384;0.9714285714285714;0.18181818181818182;0.22724714270079274;0.7470655054903446;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:5rb9QrpfcKFHM1EUbSIurX;Usher;Yeah!;0.894;0.791;0.0;0.0183
0.367806979420881;0.5857142857142857;0.36363636363636365;0.33648118325802473;0.7624006058311245;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0WfKDYeUAoLA3vdvLKKWMW;Lady Gaga;Poker Face;0.85;0.817;1.9E-6;0.138
0.30508102222200995;0.8;0.7272727272727273;0.7001282071326945;0.6875236652783036;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:15f8Cv8RXUlOOCIf2oaceN;Shakira;Underneath Your Clothes;0.616;0.597;0.0;0.686
0.6349343560010889;0.34285714285714286;0.7272727272727273;0.3444941290514236;0.804903445664521;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4cXoyAYEdgTWqKLv8RwkSJ;Nephew;Mexico Ligger I Spanien;0.698;0.868;0.0211;0.00746
0.15894014432605655;0.24285714285714285;1.0;0.11030503916571553;0.9243657705414614;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3fsghmcEnT7K9f30ohHDRn;50 Cent;In Da Club;0.901;0.72;0.0;0.262
0.10258516526813985;0.5714285714285714;0.5454545454545454;0.9226144874059945;0.6881862930708065;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4uqNn56KFQ7NtJ35xWZKvf;Alphabeat;Fascination;0.491;0.831;7.88E-5;2.85E-4
0.5105092484251649;0.7857142857142857;0.5454545454545454;0.3652261605090762;0.663479742521772;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:6tXjP6xgPJ7Xr1igrO6bOE;Rihanna;Don't Stop The Music;0.835;0.669;6.92E-5;0.0336
0.34087120976946994;0.5285714285714286;0.5454545454545454;0.48524054472396394;0.765619083680424;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1piKQrJZ18Mrx7Zen6HrpB;P!nk;Please Don't Leave Me;0.59;0.841;0.0;0.0091
0.21777856313906785;0.4857142857142857;0.45454545454545453;0.14936912709704656;0.75766755017039;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:0mIllpvSLn6pEgBNTkCmKX;Maroon 5;This Love;0.717;0.858;0.0;0.0598
0.35538978064540777;0.45714285714285713;0.45454545454545453;0.7665379383667662;0.5867095797046573;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:1tLRQ2BjSoSpEkq3EOQyuD;Outlandish;Walou;0.673;0.633;1.2E-5;0.121
0.23370123264577075;0.1;0.5454545454545454;0.4220281742991604;0.8251609238924649;1.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:7N12TgPErB6oeayRg6KQtd;Aqua;Around The World;0.698;0.979;3.15E-4;0.0025
0.2765548959582018;1.0;0.9090909090909091;0.1882065072937351;0.6341347974252176;0.0;NONE;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V;Shakira;Hips Don't Lie;0.778;0.824;0.0;0.284
0.34679325841623404;0.7857142857142857;0.36363636363636365;0.05473037414593728;0.7498106777735706;1.0;END;35FeJC6bSj8GnaPcfH9Xqa;De store fra 00'erne;Sangene vi husker fra 2000-2009.;spotify:track:4x3SQvTgvqSTU3nOL1urZh;Hoobastank;The Reason;0.473;0.643;0.0;0.0134
